Year,Month,DayofMonth,DayOfWeek,CRSDepTime,CRSArrTime,CRSElapsedTime,DepTimeBlk,Origin,Dest,Distance,Reporting_Airline,Tail_Number
2016,9,22,4,710,858,228.0,0700-0759,ORD,PHX,1440.0,AA,N182UW
2002,8,4,7,1730,628,478.0,1700-1759,HNL,STL,4130.0,AA,N6TJAA
2018,12,30,7,1000,1146,106.0,1000-1059,DTW,BOS,632.0,DL,N326NB
2005,3,3,4,1610,1714,64.0,1600-1659,MAF,DFW,309.0,MQ,N847AE
2008,10,14,2,638,807,89.0,0600-0659,ORD,BNA,409.0,OO,N939SW
2019,7,2,2,947,1230,163.0,0900-0959,MIA,PIT,1013.0,YX,N425YX
2001,3,13,2,640,825,105.0,0600-0659,HOU,BNA,670.0,WN,N334@@
2016,12,8,4,1231,1946,315.0,1200-1259,HNL,SFO,2398.0,UA,N73256
2017,5,13,6,1730,2025,175.0,1700-1759,ORD,AUS,977.0,OO,N121SY
2015,1,20,2,1419,1719,180.0,1400-1459,LGA,PBI,1035.0,B6,N556JB
2005,2,13,7,741,935,114.0,0700-0759,PVD,RDU,566.0,MQ,N667GB
2002,1,7,1,1320,1814,174.0,1300-1359,SAN,DFW,1171.0,AA,N440A1
2013,7,5,5,715,823,68.0,0700-0759,IAH,DFW,224.0,OO,N679SA
2010,5,10,1,910,1155,165.0,0900-0959,CLE,FLL,1062.0,CO,N75429
2006,7,4,2,1055,1150,55.0,1000-1059,DAL,SAT,248.0,WN,N509
2019,11,18,1,639,904,85.0,0600-0659,ATW,DTW,296.0,9E,N937XJ
2004,9,27,1,1455,1555,60.0,1400-1459,RDU,BWI,255.0,WN,N701GS
2007,3,28,3,1442,1549,67.0,1400-1459,GRB,MSP,252.0,NW,N8932E
2005,7,28,4,648,1029,161.0,0600-0659,STL,MIA,1068.0,AA,N5DTAA
2012,12,20,4,1355,1507,132.0,1300-1359,CLE,MCI,694.0,OO,N980SW
2000,7,9,7,1359,1606,187.0,1300-1359,DCA,DFW,1192.0,AA,N537AA
2006,12,29,5,1850,1939,109.0,1800-1859,IND,MSP,503.0,NW,N677MC
2010,12,17,5,1629,1804,95.0,1600-1659,TPA,ATL,406.0,DL,N666DN
2000,8,9,3,703,941,218.0,0700-0759,LGA,DFW,1389.0,AA,N5CWAA
2002,6,10,1,1445,1555,70.0,1400-1459,JFK,BOS,187.0,DL,N154DL
2004,9,16,4,855,1149,354.0,0800-0859,EWR,SNA,2433.0,CO,N17719
2015,12,13,7,1144,1403,79.0,1100-1159,ORD,DTW,235.0,MQ,N534MQ
2015,5,11,1,1700,1931,151.0,1700-1759,LAS,SEA,867.0,AS,N525AS
2019,7,10,3,1455,1645,110.0,1400-1459,DCA,SDF,474.0,YX,N418YX
2017,3,15,3,1200,1655,175.0,1200-1259,LAS,HOU,1235.0,WN,N966WN
2000,10,20,5,1345,1531,166.0,1300-1359,CLT,MSP,930.0,NW,N602NW
2001,3,18,7,800,1040,100.0,0800-0859,BNA,TPA,612.0,WN,N701@@
2001,7,13,5,1735,2042,127.0,1700-1759,IAH,ATL,689.0,CO,N33805
2019,1,30,3,1733,1915,102.0,1700-1759,RDU,ATL,356.0,DL,N867DN
2016,12,27,2,1335,1703,148.0,1300-1359,SAN,DEN,853.0,UA,N17244
2002,7,21,7,1205,1342,97.0,1200-1259,DCA,ATL,547.0,DL,N947DL
2010,8,28,6,1130,1305,155.0,1100-1159,CHS,IAH,925.0,XE,N14543
2018,2,9,5,1135,1527,412.0,1100-1159,PHX,KOA,2860.0,AA,N200UU
2003,11,18,2,945,1310,325.0,0900-0959,SMF,HNL,2462.0,HA,N591HA
2007,4,16,1,1500,2214,254.0,1500-1559,PHX,FLL,1972.0,US,N915AW
2007,7,18,3,2010,2324,134.0,2000-2059,SAN,DEN,853.0,F9,N930FR
2014,2,11,2,720,925,185.0,0700-0759,CMH,DFW,926.0,AA,N599AA
2011,8,29,1,1642,1836,114.0,1600-1659,GSP,DTW,508.0,EV,N451CA
2018,7,9,1,1820,2330,190.0,1800-1859,LAX,DFW,1235.0,AA,N959NN
2013,2,15,5,1345,1506,81.0,1300-1359,DTW,ELM,332.0,EV,N760EV
2011,7,8,5,1100,1420,380.0,1100-1159,JFK,SFO,2586.0,UA,N554UA
2017,10,19,4,1410,1605,115.0,1400-1459,BWI,ATL,577.0,WN,N708SW
2012,10,2,2,855,1335,160.0,0800-0859,PHX,MCI,1044.0,US,N826AW
2008,10,23,4,600,905,125.0,0600-0659,BNA,LGA,764.0,AA,N556AA
2005,8,21,7,2015,2106,111.0,2000-2059,DEN,LAS,629.0,UA,N485UA
2012,11,3,6,1055,1150,55.0,1000-1059,GGG,DFW,140.0,MQ,N735MQ
2009,9,19,6,1250,1450,240.0,1200-1259,DFW,PDX,1616.0,AA,N4XHAA
2005,4,13,3,1008,1129,81.0,1000-1059,CRW,ATL,363.0,OH,N957CA
2006,1,15,7,1130,1300,90.0,1100-1159,BOS,PHL,280.0,US,N750UW
2004,10,19,2,1605,2100,175.0,1600-1659,PHX,STL,1262.0,WN,N699SW
2004,8,25,3,1900,2012,72.0,1900-1959,CVG,GSO,330.0,DL,N307DL
2019,6,13,4,600,902,122.0,0600-0659,OKC,ATL,761.0,DL,N991DL
2006,4,20,4,1305,1405,60.0,1300-1359,HOU,MSY,303.0,WN,N310
2017,6,12,1,2015,2210,115.0,2000-2059,CLT,EWR,529.0,AA,N679AA
2003,3,30,7,1545,1705,80.0,1500-1559,DFW,BTR,383.0,EV,N837AS
2002,8,19,1,1600,1725,85.0,1600-1659,MSP,ORD,334.0,UA,N357UA
2008,3,29,6,950,1050,60.0,0900-0959,RDU,BWI,255.0,WN,N235WN
2001,7,19,4,1725,2056,151.0,1700-1759,MSP,ATL,906.0,DL,-N986D
2004,12,23,4,1558,1716,138.0,1500-1559,ATL,DSM,743.0,EV,N875AS
2016,8,4,4,1450,1508,78.0,1400-1459,TVC,ORD,224.0,OO,N945SW
2004,7,27,2,820,1108,108.0,0800-0859,MSP,CVG,596.0,OH,N523CA
2014,5,1,4,1352,1445,113.0,1300-1359,DEN,LAS,628.0,F9,N927FR
2014,9,19,5,1130,1421,171.0,1100-1159,EWR,MCO,937.0,UA,N13110
2018,11,14,3,1528,2143,255.0,1500-1559,SFO,ORD,1846.0,AA,N960AN
2005,2,6,7,1715,1904,109.0,1700-1759,ORF,CVG,485.0,OH,N487CA
2013,6,17,1,2205,2356,111.0,2200-2259,ATL,DCA,547.0,FL,N980AT
2002,9,7,6,935,1140,125.0,0900-0959,GEG,OAK,723.0,WN,N799
2007,7,19,4,940,1147,127.0,0900-0959,CLT,JFK,541.0,YV,N930LR
2012,6,20,3,1120,1819,239.0,1100-1159,LAS,DTW,1749.0,DL,N550NW
2005,4,3,7,1401,1635,154.0,1400-1459,PVD,ATL,903.0,DL,N961DL
2002,8,3,6,1500,1608,128.0,1500-1559,AUS,DEN,775.0,UA,N393UA
2000,1,31,1,1140,1255,195.0,1100-1159,DFW,LAX,1235.0,UA,N815UA
2001,3,10,6,815,910,55.0,0800-0859,IAH,DAL,217.0,WN,N379@@
2000,4,15,6,1149,1346,117.0,1100-1159,SFO,PHX,651.0,HP,N313AW
2018,10,14,7,1110,1358,168.0,1100-1159,DFW,FAR,968.0,MQ,N225NN
2011,4,4,1,725,850,85.0,0700-0759,BWI,BOS,370.0,WN,N937WN
2008,11,23,7,1301,1459,118.0,1300-1359,DTW,EWR,487.0,XE,N18982
2012,7,5,4,1647,1739,112.0,1600-1659,IAD,BNA,542.0,EV,N14953
2005,6,6,1,1300,1350,50.0,1300-1359,AUS,DAL,189.0,WN,N316SW
2006,11,14,2,1600,1655,55.0,1600-1659,SEA,GEG,224.0,AS,N756AS
2005,6,14,2,1925,2105,160.0,1900-1959,PHL,ORD,678.0,UA,N301UA
2019,11,15,5,1508,1805,117.0,1500-1559,MSP,DAY,574.0,9E,N8974C
2016,6,23,4,905,1135,90.0,0900-0959,BHM,MCO,479.0,WN,N556WN
2007,11,24,6,1925,2025,60.0,1900-1959,DAL,LIT,296.0,WN,N309SW
2008,8,31,7,1405,1619,134.0,1400-1459,EWR,SDF,642.0,XE,N13965
2015,3,15,7,1656,1903,247.0,1600-1659,MCI,SFO,1499.0,OO,N130SY
2013,4,14,7,2233,2359,86.0,2200-2259,LAX,TUS,451.0,OO,N952SW
2006,5,13,6,1822,2020,118.0,1800-1859,OAK,SEA,671.0,AS,N974AS
2020,1,2,4,2212,2342,150.0,2200-2259,CLT,MCI,808.0,AA,N966NN
2005,9,21,3,1920,2106,106.0,1900-1959,EWR,GSO,446.0,XE,N14933
2006,8,8,2,1449,1743,114.0,1400-1459,DEN,DFW,641.0,AA,N3AGAA
2006,4,26,3,2220,58,218.0,2200-2259,SEA,ANC,1449.0,AS,N797AS
2006,6,30,5,1325,1935,250.0,1300-1359,SLC,BWI,1864.0,WN,N762
2005,4,6,3,645,811,86.0,0600-0659,OAK,SNA,371.0,AS,N617AS
2013,12,20,5,925,1735,310.0,0900-0959,PDX,BOS,2537.0,AS,N551AS
2017,9,27,3,1939,2036,57.0,1900-1959,ATL,GSP,153.0,DL,N968DL
2015,6,22,1,943,1119,156.0,0900-0959,ABQ,SFO,896.0,OO,N917SW
2005,4,6,3,745,1121,156.0,0700-0759,MSP,ATL,906.0,DL,N326DL
2013,10,20,7,820,1132,192.0,0800-0859,BOS,PBI,1197.0,B6,N520JB
2018,11,28,3,1620,1850,210.0,1600-1659,EYW,ORD,1251.0,YX,N636RW
2019,11,8,5,705,815,130.0,0700-0759,SLC,SJC,584.0,WN,N764SW
2009,10,2,5,1307,1434,87.0,1300-1359,ILM,ATL,377.0,EV,N447CA
2012,11,26,1,2140,2300,80.0,2100-2159,BWI,CMH,337.0,WN,N943WN
2017,12,20,3,900,1132,152.0,0900-0959,MCO,EWR,937.0,UA,N410UA
2001,9,17,1,1450,1755,185.0,1400-1459,TPA,BOS,1185.0,US,N271Aä
2019,10,24,4,543,745,122.0,0001-0559,FAR,ORD,557.0,MQ,N663AR
2009,4,18,6,1205,1519,194.0,1200-1259,FLL,BOS,1237.0,B6,N648JB
2003,1,8,3,915,1136,321.0,0900-0959,CLE,SFO,2161.0,CO,N24729
2008,10,8,3,822,937,75.0,0800-0859,IAD,EWR,213.0,YV,N27191
2011,7,6,3,815,1150,155.0,0800-0859,DFW,PIT,1067.0,AA,N4XNAA
2007,3,19,1,1426,1518,112.0,1400-1459,ATL,MDW,590.0,FL,N994AT
2008,7,3,4,715,907,112.0,0700-0759,CHA,DTW,505.0,9E,88289E
2015,4,5,7,1750,2018,328.0,1700-1759,PHL,LAS,2176.0,US,N580UW
2015,9,13,7,2210,2351,101.0,2200-2259,ATL,RSW,515.0,DL,N910DN
2010,2,24,3,1005,1227,142.0,1000-1059,DCA,TPA,814.0,US,N712US
2013,2,14,4,1319,1449,90.0,1300-1359,BIL,DEN,455.0,UA,N850UA
2020,3,13,5,1900,2120,260.0,1900-1959,PHL,DEN,1558.0,WN,N434WN
2007,6,14,4,525,616,51.0,0001-0559,HNL,ITO,216.0,HA,N480HA
2003,3,14,5,1318,1502,104.0,1300-1359,PDX,SJC,569.0,AS,N965AS
2016,6,20,1,915,1515,240.0,0900-0959,PDX,ORD,1739.0,UA,N75429
2017,10,1,7,1645,1814,89.0,1600-1659,PHX,LAX,370.0,AA,N553AA
2011,7,24,7,1715,1958,163.0,1700-1759,PHX,PDX,1009.0,AS,N627AS
2006,5,16,2,2210,632,322.0,2200-2259,SFO,JFK,2586.0,UA,N532UA
2020,3,16,1,1950,155,185.0,1900-1959,PHX,IND,1488.0,WN,N8507C
2015,4,13,1,1645,1805,80.0,1600-1659,PHX,BUR,369.0,WN,N765SW
2004,1,24,6,2108,2248,100.0,2100-2159,DTW,BOS,632.0,NW,N309NB
2003,12,5,5,1230,1436,66.0,1200-1259,VPS,ATL,250.0,DL,N927DA
2015,5,29,5,30,510,220.0,0001-0559,ANC,PDX,1542.0,AS,N612AS
2013,3,29,5,1230,1406,96.0,1200-1259,FAT,PHX,493.0,YV,N920FJ
2001,4,7,6,2000,2151,111.0,2000-2059,ATL,CLE,554.0,DL,-N916D
2017,2,9,4,1414,1556,102.0,1400-1459,IND,ATL,432.0,DL,N3759
2011,8,11,4,1650,1835,165.0,1600-1659,LGA,STL,888.0,AA,N4YRAA
2001,4,29,7,2035,2124,49.0,2000-2059,SBA,LAX,89.0,MQ,-N324M
2005,4,25,1,635,818,103.0,0600-0659,BUF,CLT,546.0,US,N180UW
2008,12,13,6,607,722,75.0,0600-0659,RAP,DEN,300.0,OO,N915SW
2009,10,11,7,1520,1929,249.0,1500-1559,SJU,BWI,1565.0,FL,N169AT
2009,12,11,5,950,1207,77.0,0900-0959,SAN,PHX,304.0,US,N633AW
2007,11,6,2,755,1050,175.0,0700-0759,ORD,SAT,1041.0,AA,N4XTAA
2005,8,8,1,1347,1643,116.0,1300-1359,STL,DCA,719.0,AA,N522AA
2010,11,20,6,1140,1235,55.0,1100-1159,OKC,DAL,181.0,WN,N388SW
2016,6,14,2,1002,1109,67.0,1000-1059,LAS,LGB,231.0,B6,N586JB
2003,8,24,7,1115,1154,39.0,1100-1159,PDX,EUG,106.0,OO,N562SW
2009,9,7,1,1359,1510,71.0,1300-1359,JFK,BOS,187.0,MQ,N850MQ
2004,4,29,4,1455,1520,85.0,1400-1459,CVG,ATW,411.0,OH,N713CA
2011,12,27,2,1705,2133,208.0,1700-1759,ATL,SJU,1547.0,DL,N635DL
2012,2,21,2,555,720,85.0,0001-0559,SGF,DFW,364.0,MQ,N818MQ
2001,8,4,6,1405,1540,95.0,1400-1459,STL,FSD,471.0,TW,N979é@
2000,3,15,3,653,912,139.0,0600-0659,MIA,DCA,920.0,UA,N7465U
2002,1,26,6,2145,2310,85.0,2100-2159,PHL,BTV,336.0,US,N384äâ
2005,7,3,7,1930,2235,125.0,1900-1959,MDW,ISP,765.0,WN,N497
2014,4,22,2,1740,1840,60.0,1700-1759,SJC,BUR,296.0,WN,N244WN
2019,3,28,4,725,1054,149.0,0700-0759,IAH,CVG,871.0,YX,N733YX
2004,5,20,4,1200,1624,144.0,1200-1259,PHX,DFW,868.0,EV,N724EV
2019,11,21,4,1900,2231,151.0,1900-1959,SFO,DEN,967.0,UA,N87531
2012,12,19,3,1405,1710,125.0,1400-1459,DFW,TLH,767.0,MQ,N652MQ
2008,3,29,6,630,1346,256.0,0600-0659,SAN,ATL,1891.0,DL,N638DL
2003,4,13,7,1830,2142,132.0,1800-1859,DEN,IAH,862.0,UA,N383UA
2016,1,28,4,1906,2032,86.0,1900-1959,LAX,SFO,337.0,UA,N53441
2008,5,22,4,1020,1330,130.0,1000-1059,DEN,SAT,794.0,UA,N921UA
2017,1,15,7,720,1051,151.0,0700-0759,DFW,MCO,985.0,AA,N3DLAA
2000,4,1,6,1515,1614,119.0,1500-1559,CLT,ORD,599.0,US,N441US
2016,11,22,2,732,946,74.0,0700-0759,ORD,DAY,240.0,OO,N144SY
2016,6,1,3,1130,1245,75.0,1100-1159,BUR,SMF,358.0,WN,N297WN
2003,8,10,7,805,1003,118.0,0800-0859,ORD,ICT,588.0,DH,N630BR
2011,4,19,2,1421,1729,128.0,1400-1459,MKE,EWR,725.0,XE,N14959
2002,6,21,5,1442,1504,82.0,1400-1459,CLE,ORD,316.0,MQ,N639MQ
2017,6,28,3,900,1026,86.0,0900-0959,LGA,BOS,184.0,AA,N957AA
2007,8,3,5,750,1125,155.0,0700-0759,DEN,BNA,1013.0,F9,N935FR
2012,3,2,5,614,725,131.0,0600-0659,MOT,DEN,604.0,OO,N494CA
2003,2,28,5,1300,1433,93.0,1300-1359,TPA,ATL,406.0,DL,N173DZ
2014,11,5,3,1225,1610,165.0,1200-1259,SEA,PHX,1107.0,AS,N323AS
2016,9,11,7,1200,1254,54.0,1200-1259,MKE,ORD,67.0,OO,N754SK
2003,1,29,3,700,902,122.0,0700-0759,SBN,ATL,566.0,EV,N874AS
2017,8,12,6,835,1040,125.0,0800-0859,IND,EWR,645.0,WN,N767SW
2008,6,21,6,1755,2119,384.0,1700-1759,JFK,LAX,2475.0,UA,N566UA
2001,10,28,7,2055,2209,194.0,2000-2059,DFW,SNA,1205.0,AA,N416A1
2011,3,15,2,1620,1713,113.0,1600-1659,ATL,MLI,633.0,EV,N615QX
2019,10,30,3,1030,1230,120.0,1000-1059,DCA,ATL,547.0,WN,N241WN
2016,1,2,6,1825,1940,75.0,1800-1859,OAK,LAX,337.0,WN,N756SA
2004,8,12,4,1733,1841,128.0,1700-1759,IAH,ABQ,744.0,CO,N69351
2004,2,2,1,1221,1255,94.0,1200-1259,PIT,ORD,412.0,MQ,N837MQ
2019,11,23,6,747,1056,249.0,0700-0759,LGA,DFW,1389.0,AA,N144AN
2010,7,11,7,715,836,81.0,0700-0759,BDL,PHL,196.0,US,N533AU
2000,2,18,5,2030,2318,228.0,2000-2059,PDX,ANC,1542.0,TW,N703TW
2011,11,16,3,1630,1735,65.0,1600-1659,AMA,DAL,323.0,WN,N710SW
2010,9,16,4,2110,2232,82.0,2100-2159,DEN,SLC,390.0,F9,N941FR
2007,4,25,3,730,840,70.0,0700-0759,BOS,LGA,185.0,US,N762US
2014,7,7,1,800,909,69.0,0800-0859,MSY,IAH,305.0,UA,N77296
2009,7,12,7,1155,1907,252.0,1100-1159,LAS,ATL,1747.0,DL,N682DA
2019,4,15,1,2035,15,160.0,2000-2059,MSP,RDU,980.0,DL,N321US
2002,9,16,1,1505,1628,83.0,1500-1559,ICT,DFW,328.0,AA,N4TPAA
2012,7,23,1,1135,1305,210.0,1100-1159,DFW,SFO,1464.0,AA,N3CFAA
2018,7,13,5,700,804,124.0,0700-0759,CVG,MSP,596.0,9E,N134EV
2010,4,26,1,1755,1855,60.0,1700-1759,DAL,LIT,296.0,WN,N380SW
2010,6,8,2,1305,1456,111.0,1300-1359,IND,PHL,587.0,US,N944UW
2002,4,26,5,1709,1755,46.0,1700-1759,CID,ORD,196.0,MQ,N621MQ
2017,3,13,1,940,1058,78.0,0900-0959,RAP,DEN,300.0,OO,N923SW
2001,4,2,1,1716,1805,169.0,1700-1759,MCI,PHX,1044.0,HP,N331Aæ
2014,9,24,3,1000,1309,129.0,1000-1059,ORD,LGA,733.0,OO,N108SY
2019,1,28,1,1550,2025,155.0,1500-1559,LAS,DAL,1067.0,WN,N8647A
2000,1,9,7,815,955,160.0,0800-0859,DEN,SEA,1024.0,UA,N206UA
2019,7,27,6,1649,2033,164.0,1600-1659,DFW,MCO,985.0,AA,N157AA
2010,5,7,5,1604,1749,105.0,1600-1659,CAK,ATL,528.0,OH,N371CA
2020,2,15,6,830,1111,101.0,0800-0859,ORD,TYS,475.0,MQ,N941LT
2008,9,3,3,1240,1405,85.0,1200-1259,SJC,LAS,387.0,WN,N365SW
2012,5,7,1,2130,2235,125.0,2100-2159,SLC,LAX,590.0,DL,N3773D
2015,3,1,7,2057,2141,44.0,2000-2059,PHX,FLG,119.0,OO,N907SW
2001,3,18,7,2030,2208,98.0,2000-2059,PDX,OAK,543.0,AS,N783Aâ
2006,5,27,6,1804,2024,200.0,1800-1859,BOS,MSP,1124.0,NW,N533US
2000,5,22,1,1530,1645,75.0,1500-1559,LAX,PHX,370.0,WN,N755
2020,2,12,3,618,916,178.0,0600-0659,FAR,DFW,968.0,MQ,N289MW
2004,10,6,3,1435,1630,115.0,1400-1459,CVG,HPN,597.0,OH,N739CA
2013,9,29,7,1045,1303,198.0,1000-1059,MCO,MSP,1310.0,DL,N523US
2006,5,20,6,730,953,143.0,0700-0759,MCO,PHL,861.0,FL,N126AT
2006,3,15,3,754,1043,169.0,0700-0759,ROC,TPA,1079.0,FL,N915AT
2017,9,25,1,820,1052,152.0,0800-0859,MSY,ORD,837.0,AA,N3NTAA
2005,12,28,3,1445,1614,89.0,1400-1459,IAH,MAF,429.0,XE,N12564
2006,2,2,4,1130,1238,68.0,1100-1159,TUL,DFW,237.0,MQ,N511AE
2005,11,25,5,615,1054,219.0,0600-0659,JFK,SJU,1597.0,DL,N654DL
2005,3,16,3,1710,1815,65.0,1700-1759,CMH,BWI,336.0,WN,N315SW
2017,10,28,6,1841,2023,102.0,1800-1859,FLL,CHS,470.0,B6,N192JB
2004,12,3,5,920,1102,222.0,0900-0959,IAH,LAX,1379.0,CO,N78060
2009,5,11,1,2010,2212,122.0,2000-2059,PHX,SMF,647.0,US,N654AW
2013,11,2,6,2257,19,82.0,2200-2259,SFO,ONT,363.0,OO,N934SW
2001,1,12,5,825,935,70.0,0800-0859,SJC,LAX,308.0,WN,N356@@
2011,7,24,7,2140,2328,48.0,2100-2159,ORD,SBN,84.0,EV,N829AS
2000,3,29,3,1335,1448,73.0,1300-1359,DCA,PVD,357.0,US,N573US
2003,10,19,7,1330,1505,95.0,1300-1359,CMH,ATL,446.0,DL,N989DL
2005,5,22,7,1741,1902,81.0,1700-1759,LRD,DFW,396.0,MQ,N813AE
2007,5,30,3,1856,2010,134.0,1800-1859,BOI,LAX,674.0,OO,N929SW
2002,4,4,4,900,1422,202.0,0900-0959,SMF,MSP,1518.0,NW,N350NA
2014,3,6,4,845,1215,150.0,0800-0859,PDX,PHX,1009.0,US,N678AW
2019,8,9,5,1440,1551,71.0,1400-1459,PHX,ONT,325.0,AA,N649AW
2013,5,28,2,1450,1534,104.0,1400-1459,MSP,RAP,489.0,OO,N913EV
2003,4,17,4,1326,1441,75.0,1300-1359,DFW,LIT,304.0,MQ,N806MQ
2009,8,21,5,630,938,128.0,0600-0659,GEG,DEN,835.0,F9,N904FR
2005,6,11,6,1100,1417,137.0,1100-1159,LAX,DEN,862.0,UA,N595UA
2007,9,16,7,1251,1429,158.0,1200-1259,ATL,AUS,813.0,OO,N820SK
2014,9,29,1,700,810,190.0,0700-0759,DFW,LAX,1235.0,VX,N361VA
2016,7,2,6,932,1124,112.0,0900-0959,ATL,PBI,545.0,DL,N913DN
2018,9,20,4,1505,1655,110.0,1500-1559,MCI,MSY,689.0,WN,N423WN
2018,12,7,5,716,930,194.0,0700-0759,DTW,DFW,986.0,AA,N927NN
2002,11,26,2,1915,2019,124.0,1900-1959,MCO,MEM,683.0,NW,N299US
2004,9,30,4,730,1015,165.0,0700-0759,EWR,MCO,938.0,CO,N19141
2003,7,14,1,1730,1941,131.0,1700-1759,LAX,PDX,834.0,AS,N964AS
2006,5,13,6,1115,1220,65.0,1100-1159,SLC,SUN,223.0,OO,N217SW
2006,1,22,7,1650,1750,120.0,1600-1659,ATL,XNA,589.0,EV,N853AS
2019,9,10,2,1440,1635,235.0,1400-1459,OMA,SFO,1433.0,OO,N132SY
2002,4,13,6,1612,1622,70.0,1600-1659,TVC,ORD,224.0,MQ,N604MQ
2003,7,28,1,1207,1458,111.0,1200-1259,KTN,SEA,680.0,AS,N755AS
2013,11,28,4,1115,1338,83.0,1100-1159,MSY,ATL,425.0,DL,N953DL
2014,8,10,7,600,650,50.0,0600-0659,PIA,ORD,130.0,MQ,N629MQ
2013,9,13,5,1918,2022,64.0,1900-1959,CIC,SFO,153.0,OO,N567SW
2008,11,4,2,1235,1522,107.0,1200-1259,SJC,PHX,622.0,US,N157AW
2008,3,3,1,1628,1930,122.0,1600-1659,ICT,ATL,781.0,FL,N996AT
2010,4,5,1,1445,1635,110.0,1400-1459,LGA,CLE,418.0,MQ,N738MQ
2002,6,25,2,1740,1831,51.0,1700-1759,BWI,PHL,90.0,US,N611AU
2012,1,12,4,1636,2242,246.0,1600-1659,SFO,ORD,1846.0,UA,N848UA
2011,4,1,5,1725,1719,54.0,1700-1759,ATL,DHN,171.0,EV,N925EV
2006,4,8,6,1110,1215,65.0,1100-1159,PHX,SAN,304.0,WN,N336
2002,3,12,2,1715,1934,139.0,1700-1759,IAD,TPA,810.0,UA,N454UA
2016,5,11,3,2030,2310,160.0,2000-2059,MCO,PVD,1072.0,WN,N212WN
2007,10,26,5,1754,1844,110.0,1700-1759,COS,PHX,551.0,YV,N97325
2005,3,31,4,1852,2025,153.0,1800-1859,EWR,MDW,711.0,TZ,N331TZ
2004,9,1,3,2125,2240,75.0,2100-2159,PVD,BWI,328.0,WN,N304SW
2004,8,19,4,600,921,141.0,0600-0659,MCI,DCA,950.0,US,N814MD
2002,9,4,3,1750,2133,163.0,1700-1759,ORD,RSW,1120.0,UA,N448UA
2008,5,6,2,1720,1851,151.0,1700-1759,OKC,SLC,866.0,XE,N14173
2009,6,21,7,603,752,109.0,0600-0659,RIC,DTW,456.0,9E,86469E
2007,8,3,5,1345,1618,153.0,1300-1359,ATL,BOS,946.0,FL,N998AT
2004,3,23,2,1047,1117,30.0,1000-1059,LAX,SNA,36.0,OO,N268UE
2003,1,8,3,1801,1851,50.0,1800-1859,DFW,ABI,158.0,MQ,N652MQ
2015,12,24,4,1215,1341,86.0,1200-1259,RDU,ATL,356.0,DL,N995DL
2014,8,20,3,721,817,56.0,0700-0759,PHX,YUM,160.0,OO,N506CA
2001,5,13,7,1420,1608,108.0,1400-1459,PBI,ATL,545.0,DL,-N656D
2018,6,7,4,1205,1441,96.0,1200-1259,BTR,ATL,448.0,DL,N957AT
2004,8,2,1,1927,2106,159.0,1900-1959,MCO,DFW,984.0,AA,N5WAAA
2005,7,21,4,1258,1348,50.0,1200-1259,ATL,ABY,146.0,EV,N833AS
2017,7,4,2,820,955,95.0,0800-0859,MEM,HOU,484.0,WN,N635SW
2005,7,21,4,1710,1950,100.0,1700-1759,HSV,IAD,595.0,DH,N625BR
2015,1,13,2,1835,1945,70.0,1800-1859,BNA,STL,272.0,WN,N279WN
2018,5,3,4,1930,2130,120.0,1900-1959,ATL,DCA,547.0,YX,N436YX
2017,7,3,1,1650,1856,126.0,1600-1659,MFR,LAX,630.0,OO,N703SK
2005,8,22,1,1650,1930,100.0,1600-1659,MSY,MCO,550.0,WN,N501
2003,10,7,2,2115,2212,117.0,2100-2159,DFW,COS,592.0,OO,N405SW
2008,3,29,6,1330,1654,204.0,1300-1359,PBI,EWR,1024.0,CO,N17344
2011,2,6,7,535,839,124.0,0001-0559,OKC,ATL,761.0,EV,N744EV
2009,2,10,2,1035,1624,229.0,1000-1059,SFO,IAH,1635.0,CO,N24202
2000,9,30,6,1310,1544,154.0,1300-1359,LGA,JAX,834.0,US,N275AU
2015,2,15,7,1739,2011,152.0,1700-1759,DSM,IAH,802.0,EV,N15574
2009,9,13,7,1540,1820,160.0,1500-1559,TPA,DTW,983.0,NW,N342NW
2009,5,30,6,831,1016,165.0,0800-0859,IAD,MCI,926.0,YV,N515MJ
2000,8,18,5,1245,1516,271.0,1200-1259,MEM,SEA,1870.0,NW,N519US
2016,1,26,2,605,740,95.0,0600-0659,DEN,SLC,391.0,WN,N757LV
2014,9,10,3,1625,1737,72.0,1600-1659,ATL,JAX,270.0,DL,N672DL
2007,12,16,7,600,805,65.0,0600-0659,LAS,PHX,256.0,WN,N371SW
2006,4,1,6,1332,1359,87.0,1300-1359,LEX,ORD,323.0,MQ,N812AE
2003,4,27,7,1740,2025,345.0,1700-1759,IAD,LGB,2277.0,B6,N529JB
2000,7,29,6,1445,1601,76.0,1400-1459,SLC,DEN,390.0,UA,N376UA
2014,1,24,5,2035,2155,80.0,2000-2059,BUR,OAK,325.0,WN,N246LV
2002,7,20,6,1445,1619,94.0,1400-1459,EWR,RDU,416.0,CO,N32626
2001,6,27,3,1850,2138,108.0,1800-1859,LAX,SLC,590.0,UA,N303ä1
2019,1,27,7,532,743,131.0,0001-0559,FAR,ORD,557.0,MQ,N679AE
2007,9,7,5,1125,1145,80.0,1100-1159,PIT,MDW,402.0,WN,N233LV
2006,8,7,1,730,845,75.0,0700-0759,OAK,LAX,337.0,WN,N629SW
2005,12,17,6,1525,1634,69.0,1500-1559,CLL,DFW,164.0,MQ,N374AE
